
# This file can be used as a template for user-created/modified analysis inputs in the context of this particular model for these particular command-line arguments.
# The row after next MUST remain in the file in order for it to be parsable by the CSV reader. They indicate the following:
cell-total, time-start, time-col, cell-start, cell-end, specie-option,
100,0,0,0,100,1,1,1,

FE2,FE3,BR,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,

4.68429e-310,4.68429e-310,4.68429e-310,
6.93336e-310,6.93336e-310,6.93336e-310,
0,0,0,
1.63042e-322,1.63042e-322,1.63042e-322,
0,0,0,
2.97358e+228,2.97358e+228,2.97358e+228,
6.43461e-310,6.43461e-310,6.43461e-310,
4.79244e-322,4.79244e-322,4.79244e-322,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
0,0,0,
inf,inf,inf,
2.122e-312,2.122e-312,2.122e-312,
6.5,6.5,6.5,
0,0,0,
0,0,0,
0,0,0,
2.42092e-322,2.42092e-322,2.42092e-322,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.94066e-324,4.94066e-324,4.94066e-324,
0,0,0,
5.14322e-321,5.14322e-321,5.14322e-321,
4.449e-86,4.449e-86,4.449e-86,
6.93336e-310,6.93336e-310,6.93336e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,

4.68429e-310,4.68429e-310,4.68429e-310,
6.93336e-310,6.93336e-310,6.93336e-310,
0,0,0,
1.63042e-322,1.63042e-322,1.63042e-322,
0,0,0,
2.97358e+228,2.97358e+228,2.97358e+228,
6.43461e-310,6.43461e-310,6.43461e-310,
4.79244e-322,4.79244e-322,4.79244e-322,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
0,0,0,
inf,inf,inf,
2.122e-312,2.122e-312,2.122e-312,
7,7,7,
0,0,0,
0,0,0,
0,0,0,
2.42092e-322,2.42092e-322,2.42092e-322,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.94066e-324,4.94066e-324,4.94066e-324,
0,0,0,
5.14322e-321,5.14322e-321,5.14322e-321,
4.449e-86,4.449e-86,4.449e-86,
6.93336e-310,6.93336e-310,6.93336e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,

4.68429e-310,4.68429e-310,4.68429e-310,
6.93336e-310,6.93336e-310,6.93336e-310,
0,0,0,
1.63042e-322,1.63042e-322,1.63042e-322,
0,0,0,
2.97358e+228,2.97358e+228,2.97358e+228,
6.43461e-310,6.43461e-310,6.43461e-310,
4.79244e-322,4.79244e-322,4.79244e-322,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
0,0,0,
inf,inf,inf,
2.122e-312,2.122e-312,2.122e-312,
7.5,7.5,7.5,
0,0,0,
0,0,0,
0,0,0,
2.42092e-322,2.42092e-322,2.42092e-322,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.94066e-324,4.94066e-324,4.94066e-324,
0,0,0,
5.14322e-321,5.14322e-321,5.14322e-321,
4.65007e-86,4.65007e-86,4.65007e-86,
6.93336e-310,6.93336e-310,6.93336e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,

4.68429e-310,4.68429e-310,4.68429e-310,
6.93336e-310,6.93336e-310,6.93336e-310,
0,0,0,
1.63042e-322,1.63042e-322,1.63042e-322,
0,0,0,
2.97358e+228,2.97358e+228,2.97358e+228,
6.43461e-310,6.43461e-310,6.43461e-310,
4.79244e-322,4.79244e-322,4.79244e-322,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
0,0,0,
inf,inf,inf,
2.122e-312,2.122e-312,2.122e-312,
8,8,8,
0,0,0,
0,0,0,
0,0,0,
2.42092e-322,2.42092e-322,2.42092e-322,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.94066e-324,4.94066e-324,4.94066e-324,
0,0,0,
5.14322e-321,5.14322e-321,5.14322e-321,
4.65007e-86,4.65007e-86,4.65007e-86,
6.93336e-310,6.93336e-310,6.93336e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,

4.68429e-310,4.68429e-310,4.68429e-310,
6.93336e-310,6.93336e-310,6.93336e-310,
0,0,0,
1.63042e-322,1.63042e-322,1.63042e-322,
0,0,0,
2.97358e+228,2.97358e+228,2.97358e+228,
6.43461e-310,6.43461e-310,6.43461e-310,
4.79244e-322,4.79244e-322,4.79244e-322,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
0,0,0,
inf,inf,inf,
2.122e-312,2.122e-312,2.122e-312,
8.5,8.5,8.5,
0,0,0,
0,0,0,
0,0,0,
2.42092e-322,2.42092e-322,2.42092e-322,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.94066e-324,4.94066e-324,4.94066e-324,
0,0,0,
5.14322e-321,5.14322e-321,5.14322e-321,
4.85115e-86,4.85115e-86,4.85115e-86,
6.93336e-310,6.93336e-310,6.93336e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,

4.68429e-310,4.68429e-310,4.68429e-310,
6.93336e-310,6.93336e-310,6.93336e-310,
0,0,0,
1.63042e-322,1.63042e-322,1.63042e-322,
0,0,0,
2.97358e+228,2.97358e+228,2.97358e+228,
6.43461e-310,6.43461e-310,6.43461e-310,
4.79244e-322,4.79244e-322,4.79244e-322,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
0,0,0,
inf,inf,inf,
2.122e-312,2.122e-312,2.122e-312,
9,9,9,
0,0,0,
0,0,0,
0,0,0,
2.42092e-322,2.42092e-322,2.42092e-322,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.94066e-324,4.94066e-324,4.94066e-324,
0,0,0,
5.14322e-321,5.14322e-321,5.14322e-321,
4.85115e-86,4.85115e-86,4.85115e-86,
6.93336e-310,6.93336e-310,6.93336e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,

4.68429e-310,4.68429e-310,4.68429e-310,
6.93336e-310,6.93336e-310,6.93336e-310,
0,0,0,
1.63042e-322,1.63042e-322,1.63042e-322,
0,0,0,
2.97358e+228,2.97358e+228,2.97358e+228,
6.43461e-310,6.43461e-310,6.43461e-310,
4.79244e-322,4.79244e-322,4.79244e-322,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
0,0,0,
inf,inf,inf,
2.122e-312,2.122e-312,2.122e-312,
9.5,9.5,9.5,
0,0,0,
0,0,0,
0,0,0,
2.42092e-322,2.42092e-322,2.42092e-322,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.94066e-324,4.94066e-324,4.94066e-324,
0,0,0,
5.14322e-321,5.14322e-321,5.14322e-321,
5.05223e-86,5.05223e-86,5.05223e-86,
6.93336e-310,6.93336e-310,6.93336e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,

# Showing cells 0-100 until 9.5 min
